Timestamp,When was your first Christmas Festival?,What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Love Divine p1 [Elgar- Variations on an Original Theme (Nimrod) (ORCH)],Love Divine p1 [In a Deep Unbounded Darkness- Aaspas],Love Divine p1 [ Carol of the Advent- JBobb],Love Divine p1 [God is Love (HYMN)],Love Divine p1 [Beethoven- Mount of Olives (Hallelujah)],Love Divine p1 [Rachmoninov- Vigil Op. 37 (OLE)],"Love Divine p1 [Lo, How a Rose E'er Blooming (VK)]",Love Divine part 2 [Llega la Navidad! (CAN)],Love Divine part 2 [Holy Child (MNT)],Love Divine part 2 [Silent Night (CHA)],Love Divine part 2 [God's Love Made Visible (HYMN)],Love Divine part 2 [Good Christian Friends Rejoice!],Love Divine part 2 [Christus Natus Est],"Love Divine part 2 [Go, Tell it On the Mountain (MNT)]",Love Divine part 3 [Love Came Down (CAN)],"Love Divine part 3 [God Rest Ye Merry, Gentlemen (VK)]",Love Divine part 3 [In Silent Night (OC)],Love Divine part 3 [Mary's Little Boy Chile (OC)],Love Divine part 3 [Gloria (CHA)],Love Divine part 3 [Past 3 o'Clock ],Love Divine part 3 [Angel's Dance (ORCH)],"Love Divine part 4
 [Carols for the Choirs (MED)]","Love Divine part 4
 [Angels we have Heard on High (HYMN)]","Love Divine part 4
 [Praise to the Lord]","Love Divine part 4
 [Light Dawns on a Weary World]","Love Divine part 4
 [Love Divine]","Love Divine part 4
 [Nunc Dimittis]","Love Divine part 4
 [Beautiful Saviour]",What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,Promise of Peace Part 1 [Noel / Symphonic Sketches (ORCH)],Promise of Peace Part 1 [Holst- The Heart Worships],Promise of Peace Part 1 [Awake! Awake! and Greet the New Morn (HYMN)],Promise of Peace Part 1 [Awake the Harp!],Promise of Peace Part 1 [The Song of Peace (OC)],Promise of Peace Part 1 [Keep your Lamps (VK)],Promise of Peace Part 1 [I will Make a Way (CHA)],Promise of Peace Part 2 [O Day of Peace (vv. 1 and 2)],Promise of Peace Part 2 [Earth strike Up your Music! (CAN)],Promise of Peace Part 2 [Hodie Christus Natus Est  (MNT)],Promise of Peace Part 2 [This Little Light of Mine (OC)],Promise of Peace Part 2 [Carol of the Bells (OC)],Promise of Peace Part 2 [Sir Chistemas ],Promise of Peace Part 2 [Overture- Nutcracker (ORCH)],Promise of Peace Part 3 [Carol of the Stranger (MED)],Promise of Peace Part 3 [It Came Upon a Midnight Clear (HYMN)],Promise of Peace Part 3 [Psalm 50],Promise of Peace Part 3 [Dona Nobis Pacem],Promise of Peace Part 3 [Stay with Us],Promise of Peace Part 3 [Beautiful Saviour],What choir / ensemble did you perform in?,What was your main voice part (if applicable)?,"Love and Joy Come to You pt 1 
(tentative) [Glorification]","Love and Joy Come to You pt 1 
(tentative) [O Holy Night]","Love and Joy Come to You pt 1 
(tentative) [As the Dark Awaits the Dawn]","Love and Joy Come to You pt 1 
(tentative) [Jauchzet, Frohlocket]","Love and Joy Come to You pt 1 
(tentative) [In the Bleak Midwinter]","Love and Joy Come to You pt 1 
(tentative) [Love and Joy, Come to You?]","Love and Joy Come to You pt 1 
(tentative) [Welcome All Wonders]","FEEDBACK: Any thoughts, questions, or suggestions for this form? (If you want a response, please email separately!)","Love and Joy Come to You pt 2 
 [Hodie, Christus Natus Est (CAN)]","Love and Joy Come to You pt 2 
 [O Magnum Mysterium (VIK)]","Love and Joy Come to You pt 2 
 [Beautiful Saviour]","Love and Joy Come to You pt 2 
 [Rejoice, Rejoice, Believers (HYMN)]","Love and Joy Come to You pt 2 
 [Love has Come (HYMN)]","Love and Joy Come to You pt 2 
 [Good Christian Friends, Rejoice (HYMN)]","Love and Joy Come to You pt 2 
 [Joy to the World (HYMN)]",Promise of Peace Part 3 [Hark the Herald Angels Sing],"In what category is your major, or intended major?",Score,Any other comments? (2021),"Any other comments?  (2022)
","Any other comments? (2023)
","Love and Joy Come to You pt 2 
 [Gloria (CHA)]","Love and Joy Come to You pt 2 
 [Summer in Winter Carol (OC)]","Love and Joy Come to You pt 2 
 [Corde Natus Est (OC)]","Love and Joy Come to You pt 2 
 [Glory, Hallelujah to the Newborn King (OC)]","Love and Joy Come to You pt 3
 [Hodie, Christus Natus Est (CAN)]","Love and Joy Come to You pt 3
 [Gloria (CHA)]","Love and Joy Come to You pt 3
 [Summer in Winter Carol (OC)]","Love and Joy Come to You pt 3
 [Corde Natus Est (OC)]","Love and Joy Come to You pt 3
 [Glory, Hallelujah to the Newborn King (OC)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Love and Joy Come to You pt 3
 [Rejoice, Rejoice, Believers (HYMN)]","Love and Joy Come to You pt 3
 [Love has Come (HYMN)]","Love and Joy Come to You pt 3
 [Good Christian Friends, Rejoice (HYMN)]","Love and Joy Come to You pt 3
 [Joy to the World (HYMN)]","Love and Joy Come to You pt 3
 [Beautiful Saviour]","Love and Joy Come to You pt 2 
 [Ogo Ni Fum Oluwa (MNT)]","Love and Joy Come to You pt 3
 [Love and Joy, Come to You (MED)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Love and Joy Come to You pt 2 
 [Lo How a Rose (ORCH)]","Love and Joy Come to You pt 2 
 [Winter Night (ORCH)]",Did you fill out this survey last year (in 2023)?,,What choir / ensemble did you perform in?,"Any other comments? (2024)
","Our Hope for Years to Come pt 1
 [Lullabye Chelsea Rose (ORCH)]","Our Hope for Years to Come pt 1
 [Climb to the Top]","Our Hope for Years to Come pt 1
 [Hark! A Thrilling Voice is Sounding (HYMN)]","Our Hope for Years to Come pt 1
 [Lift Up your Heads]","Our Hope for Years to Come pt 1
 [Sing Nowell, Sing Gloria! (OC)]","Love and Joy Come to You pt 3
 [Be Thou my Vision (?)]","Our Hope for Years to Come pt 1
 [Eit Barn er Født (CAN)]","Our Hope for Years to Come pt 2
 [Angels we have Heard on High (HYMN)]","Our Hope for Years to Come pt 2
 [Sing we Now of Christmas (MAN)]","Our Hope for Years to Come pt 2
 [Sleep, Jesus Sleep (CHA)]","Our Hope for Years to Come pt 2
 [O Little Town of Bethlehem (OC)]","Our Hope for Years to Come pt 2
 [Ding Dong! Merrily on High (OC)]","Our Hope for Years to Come pt 2
 [Gloria]","Our Hope for Years to Come pt 3
 [Carol Collage (MED)]","Our Hope for Years to Come pt 3
 [Jeg er så Glad (HYMN)]","Our Hope for Years to Come pt 3
 [O Day Full of Grace]","Our Hope for Years to Come pt 3
 [Winds of Hope]","Our Hope for Years to Come pt 3
 [O God Our Help in Ages Past (HYMN)]","Our Hope for Years to Come pt 3
 [O Holy Night]","Our Hope for Years to Come pt 2
 [Row 7]",What is your main voice part (if applicable)?,"Our Hope for Years to Come pt 3
 [Beautiful Savior]","Our Hope for Years to Come pt 1
 [The First Noel (VK)]","Our Hope for Years to Come pt 2
 [Overture to the Nutcracker Suite (ORCH)]"
11/27/2023 21:17:26,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,,A,A,B,,S,S,,,C,B,S+,A,S+,S+,A,A,S+,S,S,Chapel Choir,Tenor 1,B,S+,A,D,A,D,S,,,,,,,,,A,Humanities,,,Carol of the Stranger was so much better than this year’s “carol” medley,The choral pieces this year are extremely dull,A,,,,,,,,,,C,C,B,B,S,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:18:57,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 1,A,B,S,B,C,C,S,,,A,,,,,,,STEM,,,,,,,,,,,,,,,C,A,A,B,B,,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:20:27,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,,,,S+,,S+,B,,,,,,,,,,"Music - Other, STEM",,,,,,,,,,,,,,,S+,S,S,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 0:22:40,2021 or before,Viking Chorus,Bass 1,S,A,,C,B,A,S,A,B,S+,A,C,S+,A,B,A,B,A,B,C,B,A,A,A,A,B,S+,S,Cantorei,Bass 1,A,A,A,A,B,S,S,B,S+,B,S,A,D,S+,S,A,S,S+,A,S,Cantorei,Bass 1,S,A,A,B,A,A,B,,A,,,,,,,A,Humanities,,,,Can't answer truthfully about the solo choir pieces I have not heard,,,,,,,,,,,B,A,A,B,S,,,,,,Yes,,Cantorei,,S,B,B,A,A,,S+,A,A,S+,B,A,S,S,A,S,A,B,S,,Bass 1,S+,S,S+
11/27/2023 21:27:58,2021 or before,Chapel Choir,Bass 1,S,S,S,S+,S+,A,S,S,S,S+,A,A,S,B,S+,A,S,S,S+,S,S+,S+,S,S+,S,S,S+,S+,Chapel Choir,Bass 1,A,S,S,S+,A,A,S,S,S+,A,A,S,S,A,S+,S,S+,S+,S+,S+,Chapel Choir,Bass 1,S+,S+,S,S,S+,A,S+,,,,,,,,,A,Humanities,,"If it were possible to give ""Silent Night"" (the Chapel piece) a higher rating, I would.",,,S,S,,,,,,,,,S,S,A,A,S+,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:37:29,2021 or before,Viking Chorus,Bass 2,B,C,,C,S,S,A,B,C,A,D,C,S+,C,B,B,S,B,C,B,C,A,A,A,S,B,S+,B,St. Olaf Choir,Bass 2,C,A,C,B,A,A,S,D,C,B,C,B,C,S+,S,B,B,A,D,B,St. Olaf Choir,Bass 2,B,A,C,B,A,B,S,,,,,,,,,B,"Music - Vocal, STEM",,,,,,B,A,S+,,,,,,,C,B,B,A,B,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:39:53,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,S,S+,S,A,A,A,A,A,A,S,S,A,S+,S+,S,S,A,S+,S,Cantorei,Soprano 2,A,S+,A,S,S+,S+,A,,S+,A,,,,,,A,Gender and Sexuality Studies ,,,,,A,S,S,S,,,,,,,A,A,A,S,S+,A,S+,A,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:43:34,2021 or before,St. Olaf Orchestra,N/A,A,,,,B,,,B,S,,,B,,,,,,,,S+,S+,,,,C,,,C,St. Olaf Orchestra,N/A,S+,,,,,,,,,,S,S,S,S+,,B,,,,B,St. Olaf Orchestra,N/A,,,,,B,,C,,B,,,,,,,S,Music - Other,,,,,,,,,,,,,,,A,,B,A,,,,,D,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 21:49:13,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,S,A,A,S+,A,S+,S+,B,B,B,S+,A,A,S,A,B,A,A,A,S,Chapel Choir,Tenor 2,S,A,A,B,B,A,S+,"For the 2023 section, I haven’t heard most of the other choir’s solo pieces before. The couple I’ve heard before I have rating for, while the others just got B’s. If the composer was added beneath, I could’ve googled the song, but many of the titles are generic enough there are multiple versions. Either that or a Spotify playlist would’ve helped. ",A,S,,,,,,B,STEM,,,,,S,B,B,B,,,,,,,B,B,B,S,S,B,A,B,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2023 22:10:52,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,S+,S+,A,S+,S+,S,S+,,,S,,,,,,,"Music - Vocal, Education",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 13:04:41,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,S+,S,S,B,S,A,S+,,,,,,,,,,Humanities,,,,,,,,,,,,,,,A,B,B,A,S,S,A,,,,Yes,,Chapel Choir,,S+,S,C,A,A,,S,B,S,S,A,A,B,S,B,S+,A,B,S,,Soprano 2,S,A,S
12/6/2024 15:19:04,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,,A,B,C,B,S,A,"Maybe change the wording from ""which choir do you sing in"" to ""which ensemble are you part of"" (or something else that makes more sense), as it reads a little bit privileged towards choir members. ",,,,,,,,,Music - Other,,,,,,,,,,,,,,,A,B,S,S,S,,S,,D,A,Yes,,St. Olaf Orchestra,"I kinda wish there was a carol collage with the classic carols (something akin to Leroy Anderson's ""A Christmas Festival""). Also this might be a hot take but I really hate the sleigh ride tradition, because it feels unfair to the orchestra (everyone is working hard, and at the end of it, the choirs all get up and have fun, while the orchestra has to keep working...) Maybe there should be a way to alter or add to the tradition so that the orchestra has a reward too instead of being ""rewarded"" by being the accompaniment to a party...",A,B,B,C,,,S,S+,A,C,B,A,C,B,S,,S,B,S+,,N/A,S+,S+,S+
11/27/2023 23:31:11,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S+,A,B,A,S,S,S+,,,S+,,,,,,,"Music - Vocal, STEM",,,,,,,,,,,,,,,D,C,D,B,S,,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 0:48:30,2021 or before,Manitou Singers,Alto 1,B,B,S,D,C,F,C,A,S+,S+,F,F,S+,S+,B,S+,B,S,S+,C,C,D,F,F,F,B,A,S,Chapel Choir,Alto 1,A,F,F,F,A,S,S+,F,A,A,B,S+,F,S,C,F,F,C,A,S+,Chapel Choir,Alto 1,B,B,A,D,A,D,B,,S,S,,,,,,A,Humanities,,,I will make a way slaps so hard and was the best piece!,,S+,A,A,A,,,,,,,B,F,F,A,S+,C,B,F,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 1:18:50,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapel Choir,Tenor 2,A,S+,S,B,A,S,S+,,,,,,,,,,"Music - Vocal, Music - Other",,,,,S,,,,,,,,,,C,F,F,F,S+,,S,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 10:20:50,2021 or before,Chapel Choir,Soprano 2,C,A,B,A,D,D,C,B,B,A,S,S,A,A,C,A,C,S,A,S+,B,S,A,A,B,A,C,A,Chapel Choir,Soprano 2,C,B,A,C,,A,A,B,B,C,C,B,B,S,S,A,D,B,A,A,Chapel Choir,Soprano 2,D,B,A,D,B,A,F,,,,,,,,,A,"STEM, Fine Arts / Performing Arts",,This program was really good imo,we only got one individual song while ole choir still got their 3 which was incredibly insulting,ole choir still gets 3 while the rest of us only get one?!?!?!  counting their sizable solo in WAW they practically have 4!!! WTF,D,,,,,,,,,,A,B,A,B,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 10:26:43,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S+,S+,S,S,S+,S,S+,"No, thanks!",S,S+,,,,,,,"STEM, I don't know, Currently a STEM major but thinking of moving towards phycology",,,,"No, thank you",S,S,S,S+,,,,,,,A,S+,S,S+,S+,S,S,S+,S+,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 11:56:01,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,S,A,B,B,A,S,A,,,,,,,,,,Humanities,,,,,,,,,,,,,,,B,B,B,A,S+,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 12:23:29,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,A,A,B,S,D,S,S+,A,A,C,A,B,F,B,A,B,C,A,S+,S+,Chapel Choir,Bass 1,S,A,A,S,A,B,C,,C,B,,,,,,C,Humanities,,,,,A,B,B,B,,,,,,,A,A,C,C,S+,B,A,C,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2023 13:22:39,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,A,A,A,S+,S,A,,,S+,,,,,,,I don't know,,,,,,,,,,,,,,,,S+,,,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 10:09:16,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,A,C,A,B,C,A,no!,,C,,,,,,,"Music - Vocal, Fine Arts / Performing Arts, Education",,,,"Overall very good selection of pieces, I would personally prefer a few more upbeat/“rowdy” pieces",,,,,,,,,,,C,B,B,B,A,,B,,,,Yes,,St. Olaf Choir,Anton so mean to dr hibbard,,C,D,B,B,,,C,,,B,B,S,B,C,B,A,D,S,,Bass 2,S,,
11/28/2023 20:16:04,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chapel Choir,Soprano 1,C,S,S,B,S,S,C,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2023 9:21:18,2021 or before,Manitou Singers,Soprano 1,S,A,S+,C,A,S,S,S,A,B,C,C,S+,A,B,A,A,S,S,S+,S,S+,A,S+,S,S+,A,S+,Chapel Choir,Alto 2,A,A,B,B,A,S+,S+,B,S+,S,B,S+,C,S+,S+,A,S+,A,A,S+,Chapel Choir,Alto 2,A,A,A,B,S,S+,B,,,,,,,,,A,Humanities,,,,,S,,,,,,,,,,B,B,B,S,S+,,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2023 11:55:18,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2024 23:39:45,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 1,S+,S,A,B,B,B,S,,B,A,,,,,,,Music - Vocal,,,,,B,B,C,S+,,,,,,,C,A,B,A,S,A,A,,S,S,Yes,,St. Olaf Choir,,C,B,D,C,S,,S+,B,B,A,S+,S,A,A,A,S+,A,D,S,,Tenor 1,S,S,S
12/3/2023 14:55:56,2021 or before,Cantorei,Alto 1,S,S+,A,A,B,B,C,S,B,B,S+,B,S+,A,S,C,B,B,B,A,A,A,B,A,S,S+,S,S+,,,,,,,,,,,,,,,,,,,,,,,Cantorei,Alto 1,S,S+,B,A,S,A,A,,S+,B,,,,,,,Humanities,,,,,A,C,B,S+,,,,,,,B,S,B,B,S+,S+,A,C,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 8:41:57,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S,S+,C,B,C,A,A,,B,S+,,,,,,,Music - Vocal,,,,,A,S,S,S+,,,,,,,,B,A,S,S+,S,S,,S+,A,Yes,,St. Olaf Choir,the hymns suck,S,D,F,C,A,,S+,F,C,B,D,S,A,A,D,S+,C,F,S,,Bass 1,B,B,S+
12/5/2024 23:43:46,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Tenor 2,S+,S,D,B,B,A,S+,,A,S+,,,,,,,Music - Vocal,,,,,B,S,S,S+,,,,,,,B,B,S,S,S,A,S+,,S+,S+,Yes,,Cantorei,,S+,A,C,B,A,,S+,B,C,A,B,A,S,S+,B,S+,C,D,S+,,Tenor 2,S+,S,S+
12/3/2023 15:14:21,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 2,B,A,S,A,S+,B,A,,A,S,,,,,,,"Music - Other, Education",,,,,S,S,S,S,,,,,,,S,S,B,S+,S+,S+,A,,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2023 15:32:40,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,S,A,B,A,B,B,,A,A,,,,,,,"Music - Vocal, Education",,,,,A,B,S,S+,,,,,,,C,B,C,A,A,A,S,,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2024 6:44:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Too many confusing categories for grading. Why S and S+? Simplify it so it’s easier to grade things.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,B,B,D,A,S,,S,B,C,B,S,A,A,S+,B,S,S,F,A,,Tenor 1,S,A,S+
12/6/2024 0:38:01,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Alto 1,S+,S,S,S,A,A,S,,S,S,,,,,,,"Humanities, Fine Arts / Performing Arts, Education",,,,,A,S,S,S+,,,,,,,A,,C,S+,S+,S+,A,B,B,A,Yes,,St. Olaf Choir,,,B,B,A,S,,S,S,B,A,A,A,A,S,B,S,S,A,A,,Alto 1,S,B,S+
12/8/2024 22:57:59,2022 (Last Year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,S,B,A,S,A,S+,A,S,S,A,A,S,S,S,A,S,A,S+,S,Manitou Singers,Soprano 2,S,S+,S+,S,S,S,S,"As with last year, I don't have any concerns. If anything comes to mind, I will let you know!",A,A,,,,,,A,Music - Vocal,,,,,A,A,S,S,,,,,,,A,S,A,S,S,S+,S,S,S,S,Yes,,Cantorei,,S,S,A,S,A,,S+,A,S+,A,A,S,S+,S,S,S,S+,A,S+,,Alto 1,A,S+,S+
12/3/2023 17:31:33,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viking Chorus,Bass 1,S+,S+,S,S,S,S,S+,Thank you for the form!,S,S+,,,,,,,Music - Vocal,,,,I really really enjoyed the concert! It was awesome to see all of the choirs! I also really liked singing right next to St Olaf Choir!,S+,S+,S+,S+,,,,,,,A,A,A,S,S+,S+,S+,S,S+,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2023 23:14:48,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,S,A,A,B,A,A,A,,,,,,,,,,Nursing,,,,,,,,,,,,,,,A,B,A,S,S,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2024 0:13:21,2021 or before,Viking Chorus,Tenor 2,A,S,A,C,D,S,S+,C,B,S+,C,B,S+,C,A,A,S+,S,S+,A,B,A,B,S+,B,C,S,S+,Chapel Choir,Tenor 2,S+,S,C,B,S+,S+,S+,S+,S+,B,S+,S,A,S,A,B,A,B,S+,S+,Chapel Choir,Tenor 2,S,S+,A,D,A,,S,"I think that more hymns like O Day of Peace from 2022’s fest would be better to have, they’re more sorta dramatic? If that makes sense. Also having more well-known hymns like Angels we have Heard on High as the processional or recessional works better for memorization, cause having Hark for last year’s recessional was fantastic.
Also, I know it’s a little insane for everyone, but I really think going back to the old on-campus fest arrangement of two solos for all the other choirs and an intermission would really add a bit more fun to contrast with going to Orch Hall and doing the one solo per non-ole choir. It was a drag to do two solo pieces when I was in Viking freshman year but it was worth it, and now that I’m in Chapel and a much better singer, I really wish we could’ve done two solo pieces.",B,S+,,,,,,A,Humanities,,,"I know there are so many S+ but this was just such a goated fest. Also, this might be bragging since I’m in Chapel (though I have also heard it from a lot of people who weren’t in Chapel last year), but I Will Make A Way might be one of the best fest songs in current student body memory. The sheer power of the piece is unrivaled by anything else I’ve ever sung or heard in a choral setting before. Just wanna make my thoughts on that known.",,S,A,S,S+,,,,,,,B,C,B,C,S+,S+,S,,S,S,Yes,,Chapel Choir,,S+,A,D,B,B,,S+,B,B,S,A,A,A,S+,A,S+,S,D,S+,,Tenor 2,S+,S,S+
12/4/2023 15:50:50,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Olaf Orchestra,N/A,B,B,D,A,D,B,B,,B,B,,,,,,,Music - Other,,,,,A,A,B,S+,,,,,,,A,C,C,B,S+,S,B,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2023 16:08:35,2021 or before,Viking Chorus,Bass 1,S+,A,A,B,B,A,S+,A,S,S,B,C,A,A,B,S,S+,S+,S,C,A,A,A,B,B,A,S,S+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I don't know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2023 19:14:11,2023 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 1,A,S+,S,D,D,B,B,,A,A,,,,,,,Music - Other,,,,,B,B,B,B,,,,,,,B,B,C,B,S+,S,S,F,S,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2024 22:06:51,2023 (Last year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manitou Singers,Soprano 2,A,A,B,B,B,,B,,A,C,,,,,,,Humanities,,,,,B,C,A,S+,,,,,,,A,B,B,B,S,A,S,,S,S+,No,,Chapel Choir,,B,B,B,A,B,,S+,C,A,A,F,C,B,B,B,B,B,B,S,,Soprano 2,S,B,S+
12/5/2024 23:37:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,St. Olaf Choir,,A,B,C,A,B,,S+,B,A,B,S,S,A,A,C,A,D,C,S,,Soprano 1,S,A,S
12/5/2024 23:38:04,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No it’s good!,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,Do people normally faint this much- my mom wants to know,A,C,B,S,B,,A,C,S,B,B,S,S,S,B,S,S,B,S+,,Alto 2,S+,S+,S+
12/5/2024 23:39:09,2024 (This year),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,No,,Manitou Singers,Skipping around Skoglund after fest was so so fun!!! ,S+,S+,S,S+,S,,S+,A,S+,S+,S,S,S+,S+,S+,S+,S+,S,S+,,Soprano 1,S+,S,S+
